blob_info = 0x1000, 0x40000500, 0x0, 0x40000300
waiting on thread-init.. (0)
thread-init (0) completed.
enabling thread(0)..
thread(0) enabled.
loading imem (4096 bytes from 0x40000500)
load_imem: number_of_words = 1024, base_addr = 0x40000500
Erro 512 * 1024 =  8614051840, expected 524288
Erro -512 * 1024 =  -8614051840, expected -524288
Erro 512 * -1024 =  8614051840, expected -524288
Erro -512 * -1024 =  -8614051840, expected 524288
Erro 512 * 2048 =  8614051840, expected 1048576
Erro -512 * 2048 =  -8614051840, expected -1048576
Erro 512 * -2048 =  8614051840, expected -1048576
Erro -512 * -2048 =  -8614051840, expected 1048576
Erro 512 * 4096 =  8614051840, expected 2097152
Erro -512 * 4096 =  -8614051840, expected -2097152
Erro 512 * -4096 =  8614051840, expected -2097152
Erro -512 * -4096 =  -8614051840, expected 2097152
Erro 512 * 8192 =  8614051840, expected 4194304
Erro -512 * 8192 =  -8614051840, expected -4194304
Erro 512 * -8192 =  8614051840, expected -4194304
Erro -512 * -8192 =  -8614051840, expected 4194304
Erro 512 * 16384 =  8614051840, expected 8388608
Erro -512 * 16384 =  -8614051840, expected -8388608
Erro 512 * -16384 =  8614051840, expected -8388608
Erro -512 * -16384 =  -8614051840, expected 8388608
Erro 512 * 32768 =  8614051840, expected 16777216
Erro -512 * 32768 =  -8614051840, expected -16777216
Erro 512 * -32768 =  8614051840, expected -16777216
Erro -512 * -32768 =  -8614051840, expected 16777216
Erro 512 * 65536 =  8614051840, expected 33554432
Erro -512 * 65536 =  -8614051840, expected -33554432
Erro 512 * -65536 =  8614051840, expected -33554432
Erro -512 * -65536 =  -8614051840, expected 33554432
Erro 512 * 131072 =  8614051840, expected 67108864
Erro -512 * 131072 =  -8614051840, expected -67108864
Erro 512 * -131072 =  8614051840, expected -67108864
Erro -512 * -131072 =  -8614051840, expected 67108864
Erro 512 * 262144 =  8614051840, expected 134217728
Erro -512 * 262144 =  -8614051840, expected -134217728
Erro 512 * -262144 =  8614051840, expected -134217728
Erro -512 * -262144 =  -8614051840, expected 134217728
Erro 512 * 524288 =  8614051840, expected 268435456
Erro -512 * 524288 =  -8614051840, expected -268435456
Erro 512 * -524288 =  8614051840, expected -268435456
Erro -512 * -524288 =  -8614051840, expected 268435456
Erro 512 * 1048576 =  8614051840, expected 536870912
Erro -512 * 1048576 =  -8614051840, expected -536870912
Erro 512 * -1048576 =  8614051840, expected -536870912
Erro -512 * -1048576 =  -8614051840, expected 536870912
Erro 512 * 2097152 =  8614051840, expected 1073741824
Erro -512 * 2097152 =  -8614051840, expected -1073741824
Erro 512 * -2097152 =  8614051840, expected -1073741824
Erro -512 * -2097152 =  -8614051840, expected 1073741824
Erro 512 * 4194304 =  8614051840, expected 2147483648
Erro -512 * 4194304 =  -8614051840, expected -2147483648
Erro 512 * -4194304 =  8614051840, expected -2147483648
Erro -512 * -4194304 =  -8614051840, expected 2147483648
Erro 512 * 8388608 =  8614051840, expected 4294967296
Erro -512 * 8388608 =  -8614051840, expected -4294967296
Erro 512 * -8388608 =  8614051840, expected -4294967296
Erro -512 * -8388608 =  -8614051840, expected 4294967296
Erro 512 * 16777216 =  8614051840, expected 8589934592
Erro -512 * 16777216 =  -8614051840, expected -8589934592
Erro 512 * -16777216 =  8614051840, expected -8589934592
Erro -512 * -16777216 =  -8614051840, expected 8589934592
Erro 512 * 33554432 =  8614051840, expected 17179869184
Erro -512 * 33554432 =  -8614051840, expected -17179869184
Erro 512 * -33554432 =  8614051840, expected -17179869184
Erro -512 * -33554432 =  -8614051840, expected 17179869184
Erro 512 * 67108864 =  8614051840, expected 34359738368
Erro -512 * 67108864 =  -8614051840, expected -34359738368
Erro 512 * -67108864 =  8614051840, expected -34359738368
Erro -512 * -67108864 =  -8614051840, expected 34359738368
Erro 512 * 134217728 =  8614051840, expected 68719476736
Erro -512 * 134217728 =  -8614051840, expected -68719476736
Erro 512 * -134217728 =  8614051840, expected -68719476736
Erro -512 * -134217728 =  -8614051840, expected 68719476736
Erro 512 * 268435456 =  8614051840, expected 137438953472
Erro -512 * 268435456 =  -8614051840, expected -137438953472
Erro 512 * -268435456 =  8614051840, expected -137438953472
Erro -512 * -268435456 =  -8614051840, expected 137438953472
Erro 512 * 536870912 =  8614051840, expected 274877906944
Erro -512 * 536870912 =  -8614051840, expected -274877906944
Erro 512 * -536870912 =  8614051840, expected -274877906944
Erro -512 * -536870912 =  -8614051840, expected 274877906944
Erro 1024 * 1 =  17228103680, expected 1024
Erro -1024 * 1 =  -17228103680, expected -1024
Erro 1024 * -1 =  17228103680, expected -1024
Erro -1024 * -1 =  -17228103680, expected 1024
Erro 1024 * 2 =  17228103680, expected 2048
Erro -1024 * 2 =  -17228103680, expected -2048
Erro 1024 * -2 =  17228103680, expected -2048
Erro -1024 * -2 =  -17228103680, expected 2048
Erro 1024 * 4 =  17228103680, expected 4096
Erro -1024 * 4 =  -17228103680, expected -4096
Erro 1024 * -4 =  17228103680, expected -4096
Erro -1024 * -4 =  -17228103680, expected 4096
Erro 1024 * 8 =  17228103680, expected 8192
Erro -1024 * 8 =  -17228103680, expected -8192
Erro 1024 * -8 =  17228103680, expected -8192
Erro -1024 * -8 =  -17228103680, expected 8192
Erro 1024 * 16 =  17228103680, expected 16384
Erro -1024 * 16 =  -17228103680, expected -16384
Erro 1024 * -16 =  17228103680, expected -16384
Erro -1024 * -16 =  -17228103680, expected 16384
Erro 1024 * 32 =  17228103680, expected 32768
Erro -1024 * 32 =  -17228103680, expected -32768
Erro 1024 * -32 =  17228103680, expected -32768
Erro -1024 * -32 =  -17228103680, expected 32768
Erro 1024 * 64 =  17228103680, expected 65536
Erro -1024 * 64 =  -17228103680, expected -65536
Erro 1024 * -64 =  17228103680, expected -65536
Erro -1024 * -64 =  -17228103680, expected 65536
Erro 1024 * 128 =  17228103680, expected 131072
Erro -1024 * 128 =  -17228103680, expected -131072
Erro 1024 * -128 =  17228103680, expected -131072
Erro -1024 * -128 =  -17228103680, expected 131072
Erro 1024 * 256 =  17228103680, expected 262144
Erro -1024 * 256 =  -17228103680, expected -262144
Erro 1024 * -256 =  17228103680, expected -262144
Erro -1024 * -256 =  -17228103680, expected 262144
Erro 1024 * 512 =  17228103680, expected 524288
Erro -1024 * 512 =  -17228103680, expected -524288
Erro 1024 * -512 =  17228103680, expected -524288
Erro -1024 * -512 =  -17228103680, expected 524288
Erro 1024 * 1024 =  17228103680, expected 1048576
Erro -1024 * 1024 =  -17228103680, expected -1048576
Erro 1024 * -1024 =  17228103680, expected -1048576
Erro -1024 * -1024 =  -17228103680, expected 1048576
Erro 1024 * 2048 =  17228103680, expected 2097152
Erro -1024 * 2048 =  -17228103680, expected -2097152
Erro 1024 * -2048 =  17228103680, expected -2097152
Erro -1024 * -2048 =  -17228103680, expected 2097152
Erro 1024 * 4096 =  17228103680, expected 4194304
Erro -1024 * 4096 =  -17228103680, expected -4194304
Erro 1024 * -4096 =  17228103680, expected -4194304
Erro -1024 * -4096 =  -17228103680, expected 4194304
Erro 1024 * 8192 =  17228103680, expected 8388608
Erro -1024 * 8192 =  -17228103680, expected -8388608
Erro 1024 * -8192 =  17228103680, expected -8388608
Erro -1024 * -8192 =  -17228103680, expected 8388608
Erro 1024 * 16384 =  17228103680, expected 16777216
Erro -1024 * 16384 =  -17228103680, expected -16777216
Erro 1024 * -16384 =  17228103680, expected -16777216
Erro -1024 * -16384 =  -17228103680, expected 16777216
Erro 1024 * 32768 =  17228103680, expected 33554432
Erro -1024 * 32768 =  -17228103680, expected -33554432
Erro 1024 * -32768 =  17228103680, expected -33554432
Erro -1024 * -32768 =  -17228103680, expected 33554432
Erro 1024 * 65536 =  17228103680, expected 67108864
Erro -1024 * 65536 =  -17228103680, expected -67108864
Erro 1024 * -65536 =  17228103680, expected -67108864
Erro -1024 * -65536 =  -17228103680, expected 67108864
Erro 1024 * 131072 =  17228103680, expected 134217728
Erro -1024 * 131072 =  -17228103680, expected -134217728
Erro 1024 * -131072 =  17228103680, expected -134217728
Erro -1024 * -131072 =  -17228103680, expected 134217728
Erro 1024 * 262144 =  17228103680, expected 268435456
Erro -1024 * 262144 =  -17228103680, expected -268435456
Erro 1024 * -262144 =  17228103680, expected -268435456
Erro -1024 * -262144 =  -17228103680, expected 268435456
Erro 1024 * 524288 =  17228103680, expected 536870912
Erro -1024 * 524288 =  -17228103680, expected -536870912
Erro 1024 * -524288 =  17228103680, expected -536870912
Erro -1024 * -524288 =  -17228103680, expected 536870912
Erro 1024 * 1048576 =  17228103680, expected 1073741824
Erro -1024 * 1048576 =  -17228103680, expected -1073741824
Erro 1024 * -1048576 =  17228103680, expected -1073741824
Erro -1024 * -1048576 =  -17228103680, expected 1073741824
Erro 1024 * 2097152 =  17228103680, expected 2147483648
Erro -1024 * 2097152 =  -17228103680, expected -2147483648
Erro 1024 * -2097152 =  17228103680, expected -2147483648
Erro -1024 * -2097152 =  -17228103680, expected 2147483648
Erro 1024 * 4194304 =  17228103680, expected 4294967296
Erro -1024 * 4194304 =  -17228103680, expected -4294967296
Erro 1024 * -4194304 =  17228103680, expected -4294967296
Erro -1024 * -4194304 =  -17228103680, expected 4294967296
Erro 1024 * 8388608 =  17228103680, expected 8589934592
Erro -1024 * 8388608 =  -17228103680, expected -8589934592
Erro 1024 * -8388608 =  17228103680, expected -8589934592
Erro -1024 * -8388608 =  -17228103680, expected 8589934592
Erro 1024 * 16777216 =  17228103680, expected 17179869184
Erro -1024 * 16777216 =  -17228103680, expected -17179869184
Erro 1024 * -16777216 =  17228103680, expected -17179869184
Erro -1024 * -16777216 =  -17228103680, expected 17179869184
Erro 1024 * 33554432 =  17228103680, expected 34359738368
Erro -1024 * 33554432 =  -17228103680, expected -34359738368
Erro 1024 * -33554432 =  17228103680, expected -34359738368
Erro -1024 * -33554432 =  -17228103680, expected 34359738368
Erro 1024 * 67108864 =  17228103680, expected 68719476736
Erro -1024 * 67108864 =  -17228103680, expected -68719476736
Erro 1024 * -67108864 =  17228103680, expected -68719476736
Erro -1024 * -67108864 =  -17228103680, expected 68719476736
Erro 1024 * 134217728 =  17228103680, expected 137438953472
Erro -1024 * 134217728 =  -17228103680, expected -137438953472
Erro 1024 * -134217728 =  17228103680, expected -137438953472
Erro -1024 * -134217728 =  -17228103680, expected 137438953472
Erro 1024 * 268435456 =  17228103680, expected 274877906944
Erro -1024 * 268435456 =  -17228103680, expected -274877906944
Erro 1024 * -268435456 =  17228103680, expected -274877906944
Erro -1024 * -268435456 =  -17228103680, expected 274877906944
Erro 1024 * 536870912 =  17228103680, expected 549755813888
Erro -1024 * 536870912 =  -17228103680, expected -549755813888
Erro 1024 * -536870912 =  17228103680, expected -549755813888
Erro -1024 * -536870912 =  -17228103680, expected 549755813888
Erro 2048 * 1 =  34456207360, expected 2048
Erro -2048 * 1 =  -34456207360, expected -2048
Erro 2048 * -1 =  34456207360, expected -2048
Erro -2048 * -1 =  -34456207360, expected 2048
Erro 2048 * 2 =  34456207360, expected 4096
Erro -2048 * 2 =  -34456207360, expected -4096
Erro 2048 * -2 =  34456207360, expected -4096
Erro -2048 * -2 =  -34456207360, expected 4096
Erro 2048 * 4 =  34456207360, expected 8192
Erro -2048 * 4 =  -34456207360, expected -8192
Erro 2048 * -4 =  34456207360, expected -8192
Erro -2048 * -4 =  -34456207360, expected 8192
Erro 2048 * 8 =  34456207360, expected 16384
Erro -2048 * 8 =  -34456207360, expected -16384
Erro 2048 * -8 =  34456207360, expected -16384
Erro -2048 * -8 =  -34456207360, expected 16384
Erro 2048 * 16 =  34456207360, expected 32768
Erro -2048 * 16 =  -34456207360, expected -32768
Erro 2048 * -16 =  34456207360, expected -32768
Erro -2048 * -16 =  -34456207360, expected 32768
Erro 2048 * 32 =  34456207360, expected 65536
Erro -2048 * 32 =  -34456207360, expected -65536
Erro 2048 * -32 =  34456207360, expected -65536
Erro -2048 * -32 =  -34456207360, expected 65536
Erro 2048 * 64 =  34456207360, expected 131072
Erro -2048 * 64 =  -34456207360, expected -131072
Erro 2048 * -64 =  34456207360, expected -131072
Erro -2048 * -64 =  -34456207360, expected 131072
Erro 2048 * 128 =  34456207360, expected 262144
Erro -2048 * 128 =  -34456207360, expected -262144
Erro 2048 * -128 =  34456207360, expected -262144
Erro -2048 * -128 =  -34456207360, expected 262144
Erro 2048 * 256 =  34456207360, expected 524288
Erro -2048 * 256 =  -34456207360, expected -524288
Erro 2048 * -256 =  34456207360, expected -524288
Erro -2048 * -256 =  -34456207360, expected 524288
Erro 2048 * 512 =  34456207360, expected 1048576
Erro -2048 * 512 =  -34456207360, expected -1048576
Erro 2048 * -512 =  34456207360, expected -1048576
Erro -2048 * -512 =  -34456207360, expected 1048576
Erro 2048 * 1024 =  34456207360, expected 2097152
Erro -2048 * 1024 =  -34456207360, expected -2097152
Erro 2048 * -1024 =  34456207360, expected -2097152
Erro -2048 * -1024 =  -34456207360, expected 2097152
Erro 2048 * 2048 =  34456207360, expected 4194304
Erro -2048 * 2048 =  -34456207360, expected -4194304
Erro 2048 * -2048 =  34456207360, expected -4194304
Erro -2048 * -2048 =  -34456207360, expected 4194304
Erro 2048 * 4096 =  34456207360, expected 8388608
Erro -2048 * 4096 =  -34456207360, expected -8388608
Erro 2048 * -4096 =  34456207360, expected -8388608
Erro -2048 * -4096 =  -34456207360, expected 8388608
Erro 2048 * 8192 =  34456207360, expected 16777216
Erro -2048 * 8192 =  -34456207360, expected -16777216
Erro 2048 * -8192 =  34456207360, expected -16777216
Erro -2048 * -8192 =  -34456207360, expected 16777216
Erro 2048 * 16384 =  34456207360, expected 33554432
Erro -2048 * 16384 =  -34456207360, expected -33554432
Erro 2048 * -16384 =  34456207360, expected -33554432
Erro -2048 * -16384 =  -34456207360, expected 33554432
Erro 2048 * 32768 =  34456207360, expected 67108864
Erro -2048 * 32768 =  -34456207360, expected -67108864
Erro 2048 * -32768 =  34456207360, expected -67108864
Erro -2048 * -32768 =  -34456207360, expected 67108864
Erro 2048 * 65536 =  34456207360, expected 134217728
Erro -2048 * 65536 =  -34456207360, expected -134217728
Erro 2048 * -65536 =  34456207360, expected -134217728
Erro -2048 * -65536 =  -34456207360, expected 134217728
Erro 2048 * 131072 =  34456207360, expected 268435456
Erro -2048 * 131072 =  -34456207360, expected -268435456
Erro 2048 * -131072 =  34456207360, expected -268435456
Erro -2048 * -131072 =  -34456207360, expected 268435456
Erro 2048 * 262144 =  34456207360, expected 536870912
Erro -2048 * 262144 =  -34456207360, expected -536870912
Erro 2048 * -262144 =  34456207360, expected -536870912
Erro -2048 * -262144 =  -34456207360, expected 536870912
Erro 2048 * 524288 =  34456207360, expected 1073741824
Erro -2048 * 524288 =  -34456207360, expected -1073741824
Erro 2048 * -524288 =  34456207360, expected -1073741824
Erro -2048 * -524288 =  -34456207360, expected 1073741824
Erro 2048 * 1048576 =  34456207360, expected 2147483648
Erro -2048 * 1048576 =  -34456207360, expected -2147483648
Erro 2048 * -1048576 =  34456207360, expected -2147483648
Erro -2048 * -1048576 =  -34456207360, expected 2147483648
Erro 2048 * 2097152 =  34456207360, expected 4294967296
Erro -2048 * 2097152 =  -34456207360, expected -4294967296
Erro 2048 * -2097152 =  34456207360, expected -4294967296
Erro -2048 * -2097152 =  -34456207360, expected 4294967296
Erro 2048 * 4194304 =  34456207360, expected 8589934592
Erro -2048 * 4194304 =  -34456207360, expected -8589934592
Erro 2048 * -4194304 =  34456207360, expected -8589934592
Erro -2048 * -4194304 =  -34456207360, expected 8589934592
Erro 2048 * 8388608 =  34456207360, expected 17179869184
Erro -2048 * 8388608 =  -34456207360, expected -17179869184
Erro 2048 * -8388608 =  34456207360, expected -17179869184
Erro -2048 * -8388608 =  -34456207360, expected 17179869184
Erro 2048 * 16777216 =  34456207360, expected 34359738368
Erro -2048 * 16777216 =  -34456207360, expected -34359738368
Erro 2048 * -16777216 =  34456207360, expected -34359738368
Erro -2048 * -16777216 =  -34456207360, expected 34359738368
Erro 2048 * 33554432 =  34456207360, expected 68719476736
Erro -2048 * 33554432 =  -34456207360, expected -68719476736
Erro 2048 * -33554432 =  34456207360, expected -68719476736
Erro -2048 * -33554432 =  -34456207360, expected 68719476736
Erro 2048 * 67108864 =  34456207360, expected 137438953472
Erro -2048 * 67108864 =  -34456207360, expected -137438953472
Erro 2048 * -67108864 =  34456207360, expected -137438953472
Erro -2048 * -67108864 =  -34456207360, expected 137438953472
Erro 2048 * 134217728 =  34456207360, expected 274877906944
Erro -2048 * 134217728 =  -34456207360, expected -274877906944
Erro 2048 * -134217728 =  34456207360, expected -274877906944
Erro -2048 * -134217728 =  -34456207360, expected 274877906944
Erro 2048 * 268435456 =  34456207360, expected 549755813888
Erro -2048 * 268435456 =  -34456207360, expected -549755813888
Erro 2048 * -268435456 =  34456207360, expected -549755813888
Erro -2048 * -268435456 =  -34456207360, expected 549755813888
Erro 2048 * 536870912 =  34456207360, expected 1099511627776
Erro -2048 * 536870912 =  -34456207360, expected -1099511627776
Erro 2048 * -536870912 =  34456207360, expected -1099511627776
Erro -2048 * -536870912 =  -34456207360, expected 1099511627776
Erro 4096 * 1 =  68912414720, expected 4096
Erro -4096 * 1 =  -68912414720, expected -4096
Erro 4096 * -1 =  68912414720, expected -4096
Erro -4096 * -1 =  -68912414720, expected 4096
Erro 4096 * 2 =  68912414720, expected 8192
Erro -4096 * 2 =  -68912414720, expected -8192
Erro 4096 * -2 =  68912414720, expected -8192
Erro -4096 * -2 =  -68912414720, expected 8192
Erro 4096 * 4 =  68912414720, expected 16384
Erro -4096 * 4 =  -68912414720, expected -16384
Erro 4096 * -4 =  68912414720, expected -16384
Erro -4096 * -4 =  -68912414720, expected 16384
Erro 4096 * 8 =  68912414720, expected 32768
Erro -4096 * 8 =  -68912414720, expected -32768
Erro 4096 * -8 =  68912414720, expected -32768
Erro -4096 * -8 =  -68912414720, expected 32768
Erro 4096 * 16 =  68912414720, expected 65536
Erro -4096 * 16 =  -68912414720, expected -65536
Erro 4096 * -16 =  68912414720, expected -65536
Erro -4096 * -16 =  -68912414720, expected 65536
Erro 4096 * 32 =  68912414720, expected 131072
Erro -4096 * 32 =  -68912414720, expected -131072
Erro 4096 * -32 =  68912414720, expected -131072
Erro -4096 * -32 =  -68912414720, expected 131072
Erro 4096 * 64 =  68912414720, expected 262144
Erro -4096 * 64 =  -68912414720, expected -262144
Erro 4096 * -64 =  68912414720, expected -262144
Erro -4096 * -64 =  -68912414720, expected 262144
Erro 4096 * 128 =  68912414720, expected 524288
Erro -4096 * 128 =  -68912414720, expected -524288
Erro 4096 * -128 =  68912414720, expected -524288
Erro -4096 * -128 =  -68912414720, expected 524288
Erro 4096 * 256 =  68912414720, expected 1048576
Erro -4096 * 256 =  -68912414720, expected -1048576
Erro 4096 * -256 =  68912414720, expected -1048576
Erro -4096 * -256 =  -68912414720, expected 1048576
Erro 4096 * 512 =  68912414720, expected 2097152
Erro -4096 * 512 =  -68912414720, expected -2097152
Erro 4096 * -512 =  68912414720, expected -2097152
Erro -4096 * -512 =  -68912414720, expected 2097152
Erro 4096 * 1024 =  68912414720, expected 4194304
Erro -4096 * 1024 =  -68912414720, expected -4194304
Erro 4096 * -1024 =  68912414720, expected -4194304
Erro -4096 * -1024 =  -68912414720, expected 4194304
Erro 4096 * 2048 =  68912414720, expected 8388608
Erro -4096 * 2048 =  -68912414720, expected -8388608
Erro 4096 * -2048 =  68912414720, expected -8388608
Erro -4096 * -2048 =  -68912414720, expected 8388608
Erro 4096 * 4096 =  68912414720, expected 16777216
Erro -4096 * 4096 =  -68912414720, expected -16777216
Erro 4096 * -4096 =  68912414720, expected -16777216
Erro -4096 * -4096 =  -68912414720, expected 16777216
Erro 4096 * 8192 =  68912414720, expected 33554432
Erro -4096 * 8192 =  -68912414720, expected -33554432
Erro 4096 * -8192 =  68912414720, expected -33554432
Erro -4096 * -8192 =  -68912414720, expected 33554432
Erro 4096 * 16384 =  68912414720, expected 67108864
Erro -4096 * 16384 =  -68912414720, expected -67108864
Erro 4096 * -16384 =  68912414720, expected -67108864
Erro -4096 * -16384 =  -68912414720, expected 67108864
Erro 4096 * 32768 =  68912414720, expected 134217728
Erro -4096 * 32768 =  -68912414720, expected -134217728
Erro 4096 * -32768 =  68912414720, expected -134217728
Erro -4096 * -32768 =  -68912414720, expected 134217728
Erro 4096 * 65536 =  68912414720, expected 268435456
Erro -4096 * 65536 =  -68912414720, expected -268435456
Erro 4096 * -65536 =  68912414720, expected -268435456
Erro -4096 * -65536 =  -68912414720, expected 268435456
Erro 4096 * 131072 =  68912414720, expected 536870912
Erro -4096 * 131072 =  -68912414720, expected -536870912
Erro 4096 * -131072 =  68912414720, expected -536870912
Erro -4096 * -131072 =  -68912414720, expected 536870912
Erro 4096 * 262144 =  68912414720, expected 1073741824
Erro -4096 * 262144 =  -68912414720, expected -1073741824
Erro 4096 * -262144 =  68912414720, expected -1073741824
Erro -4096 * -262144 =  -68912414720, expected 1073741824
Erro 4096 * 524288 =  68912414720, expected 2147483648
Erro -4096 * 524288 =  -68912414720, expected -2147483648
Erro 4096 * -524288 =  68912414720, expected -2147483648
Erro -4096 * -524288 =  -68912414720, expected 2147483648
Erro 4096 * 1048576 =  68912414720, expected 4294967296
Erro -4096 * 1048576 =  -68912414720, expected -4294967296
Erro 4096 * -1048576 =  68912414720, expected -4294967296
Erro -4096 * -1048576 =  -68912414720, expected 4294967296
Erro 4096 * 2097152 =  68912414720, expected 8589934592
Erro -4096 * 2097152 =  -68912414720, expected -8589934592
Erro 4096 * -2097152 =  68912414720, expected -8589934592
Erro -4096 * -2097152 =  -68912414720, expected 8589934592
Erro 4096 * 4194304 =  68912414720, expected 17179869184
Erro -4096 * 4194304 =  -68912414720, expected -17179869184
Erro 4096 * -4194304 =  68912414720, expected -17179869184
Erro -4096 * -4194304 =  -68912414720, expected 17179869184
Erro 4096 * 8388608 =  68912414720, expected 34359738368
Erro -4096 * 8388608 =  -68912414720, expected -34359738368
Erro 4096 * -8388608 =  68912414720, expected -34359738368
Erro -4096 * -8388608 =  -68912414720, expected 34359738368
Erro 4096 * 16777216 =  68912414720, expected 68719476736
Erro -4096 * 16777216 =  -68912414720, expected -68719476736
Erro 4096 * -16777216 =  68912414720, expected -68719476736
Erro -4096 * -16777216 =  -68912414720, expected 68719476736
Erro 4096 * 33554432 =  68912414720, expected 137438953472
Erro -4096 * 33554432 =  -68912414720, expected -137438953472
Erro 4096 * -33554432 =  68912414720, expected -137438953472
Erro -4096 * -33554432 =  -68912414720, expected 137438953472
Erro 4096 * 67108864 =  68912414720, expected 274877906944
Erro -4096 * 67108864 =  -68912414720, expected -274877906944
Erro 4096 * -67108864 =  68912414720, expected -274877906944
Erro -4096 * -67108864 =  -68912414720, expected 274877906944
Erro 4096 * 134217728 =  68912414720, expected 549755813888
Erro -4096 * 134217728 =  -68912414720, expected -549755813888
Erro 4096 * -134217728 =  68912414720, expected -549755813888
Erro -4096 * -134217728 =  -68912414720, expected 549755813888
Erro 4096 * 268435456 =  68912414720, expected 1099511627776
Erro -4096 * 268435456 =  -68912414720, expected -1099511627776
Erro 4096 * -268435456 =  68912414720, expected -1099511627776
Erro -4096 * -268435456 =  -68912414720, expected 1099511627776
Erro 4096 * 536870912 =  68912414720, expected 2199023255552
Erro -4096 * 536870912 =  -68912414720, expected -2199023255552
Erro 4096 * -536870912 =  68912414720, expected -2199023255552
Erro -4096 * -536870912 =  -68912414720, expected 2199023255552
Erro 8192 * 1 =  137824829440, expected 8192
Erro -8192 * 1 =  -137824829440, expected -8192
Erro 8192 * -1 =  137824829440, expected -8192
Erro -8192 * -1 =  -137824829440, expected 8192
Erro 8192 * 2 =  137824829440, expected 16384
Erro -8192 * 2 =  -137824829440, expected -16384
Erro 8192 * -2 =  137824829440, expected -16384
Erro -8192 * -2 =  -137824829440, expected 16384
Erro 8192 * 4 =  137824829440, expected 32768
Erro -8192 * 4 =  -137824829440, expected -32768
Erro 8192 * -4 =  137824829440, expected -32768
Erro -8192 * -4 =  -137824829440, expected 32768
Erro 8192 * 8 =  137824829440, expected 65536
Erro -8192 * 8 =  -137824829440, expected -65536
Erro 8192 * -8 =  137824829440, expected -65536
Erro -8192 * -8 =  -137824829440, expected 65536
Erro 8192 * 16 =  137824829440, expected 131072
Erro -8192 * 16 =  -137824829440, expected -131072
Erro 8192 * -16 =  137824829440, expected -131072
Erro -8192 * -16 =  -137824829440, expected 131072
Erro 8192 * 32 =  137824829440, expected 262144
Erro -8192 * 32 =  -137824829440, expected -262144
Erro 8192 * -32 =  137824829440, expected -262144
Erro -8192 * -32 =  -137824829440, expected 262144
Erro 8192 * 64 =  137824829440, expected 524288
Erro -8192 * 64 =  -137824829440, expected -524288
Erro 8192 * -64 =  137824829440, expected -524288
Erro -8192 * -64 =  -137824829440, expected 524288
Erro 8192 * 128 =  137824829440, expected 1048576
Erro -8192 * 128 =  -137824829440, expected -1048576
Erro 8192 * -128 =  137824829440, expected -1048576
Erro -8192 * -128 =  -137824829440, expected 1048576
Erro 8192 * 256 =  137824829440, expected 2097152
Erro -8192 * 256 =  -137824829440, expected -2097152
Erro 8192 * -256 =  137824829440, expected -2097152
Erro -8192 * -256 =  -137824829440, expected 2097152
Erro 8192 * 512 =  137824829440, expected 4194304
Erro -8192 * 512 =  -137824829440, expected -4194304
Erro 8192 * -512 =  137824829440, expected -4194304
Erro -8192 * -512 =  -137824829440, expected 4194304
Erro 8192 * 1024 =  137824829440, expected 8388608
Erro -8192 * 1024 =  -137824829440, expected -8388608
Erro 8192 * -1024 =  137824829440, expected -8388608
Erro -8192 * -1024 =  -137824829440, expected 8388608
Erro 8192 * 2048 =  137824829440, expected 16777216
Erro -8192 * 2048 =  -137824829440, expected -16777216
Erro 8192 * -2048 =  137824829440, expected -16777216
Erro -8192 * -2048 =  -137824829440, expected 16777216
Erro 8192 * 4096 =  137824829440, expected 33554432
Erro -8192 * 4096 =  -137824829440, expected -33554432
Erro 8192 * -4096 =  137824829440, expected -33554432
Erro -8192 * -4096 =  -137824829440, expected 33554432
Erro 8192 * 8192 =  137824829440, expected 67108864
Erro -8192 * 8192 =  -137824829440, expected -67108864
Erro 8192 * -8192 =  137824829440, expected -67108864
Erro -8192 * -8192 =  -137824829440, expected 67108864
Erro 8192 * 16384 =  137824829440, expected 134217728
Erro -8192 * 16384 =  -137824829440, expected -134217728
Erro 8192 * -16384 =  137824829440, expected -134217728
Erro -8192 * -16384 =  -137824829440, expected 134217728
Erro 8192 * 32768 =  137824829440, expected 268435456
Erro -8192 * 32768 =  -137824829440, expected -268435456
Erro 8192 * -32768 =  137824829440, expected -268435456
Erro -8192 * -32768 =  -137824829440, expected 268435456
Erro 8192 * 65536 =  137824829440, expected 536870912
Erro -8192 * 65536 =  -137824829440, expected -536870912
Erro 8192 * -65536 =  137824829440, expected -536870912
Erro -8192 * -65536 =  -137824829440, expected 536870912
Erro 8192 * 131072 =  137824829440, expected 1073741824
Erro -8192 * 131072 =  -137824829440, expected -1073741824
Erro 8192 * -131072 =  137824829440, expected -1073741824
Erro -8192 * -131072 =  -137824829440, expected 1073741824
Erro 8192 * 262144 =  137824829440, expected 2147483648
Erro -8192 * 262144 =  -137824829440, expected -2147483648
Erro 8192 * -262144 =  137824829440, expected -2147483648
Erro -8192 * -262144 =  -137824829440, expected 2147483648
Erro 8192 * 524288 =  137824829440, expected 4294967296
Erro -8192 * 524288 =  -137824829440, expected -4294967296
Erro 8192 * -524288 =  137824829440, expected -4294967296
Erro -8192 * -524288 =  -137824829440, expected 4294967296
Erro 8192 * 1048576 =  137824829440, expected 8589934592
Erro -8192 * 1048576 =  -137824829440, expected -8589934592
Erro 8192 * -1048576 =  137824829440, expected -8589934592
Erro -8192 * -1048576 =  -137824829440, expected 8589934592
